"---"
"Dataset: Underlying Cause of Death, 2018-2021, Single Race"
"Query Parameters:"
"Title: trafficdeaths"
"ICD-10 Codes: V01-V99 (Transport accidents)"
"Group By: Cause of death"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd-expanded.html for more information."
"---"
"Query Date: Mar 8, 2023 2:55:54 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2021 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"2018-2021, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10-expanded.html on Mar 8, 2023 2:55:54 PM"
"---"
Messages:
"1. Rows with suppressed Deaths are hidden, but the Deaths and Population values in those rows are included in the totals. Use"
"Quick Options above to show suppressed rows."
"---"
Caveats:
"1. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Assurance of Confidentiality."
"2. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Unreliable."
"3. The population figures for year 2021 are single-race estimates of the July 1 resident population, from the Vintage 2021"
"postcensal series released by the Census Bureau on June 30, 2022. The population figures for year 2020 are single-race estimates"
"of the July 1 resident population, from the Vintage 2020 postcensal series released by the Census Bureau on July 27, 2021. The"
"population figures for year 2019 are single-race estimates of the July 1 resident population, from the Vintage 2019 postcensal"
"series released by the Census Bureau on June 25, 2020. The population figures for year 2018 are single-race estimates of the"
"July 1 resident population, from the Vintage 2018 postcensal series released by the Census Bureau on June 20, 2019."
"4. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Age"
"Group."
"5. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99"
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences"
"in information available to individual states and probable errors. Caution should be used in interpreting these data. More"
"information can be found at: https://www.cdc.gov/nchs/maternal-mortality/."
"6. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,"
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,"
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the"
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and"
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,"
"2020."
"7. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/ucd-expanded.html#ICD-10 Changes."
"Notes"	"Cause of death"	"Cause of death Code"	Deaths	Population	Crude Rate
	"Accident to watercraft causing other injury, unspecified watercraft, boat NOS, ship NOS, or watercraft NOS"	"V91.9"	196	1316784825	0.0
	"Water-transport-related drowning and submersion without accident to watercraft, fishing boat"	"V92.2"	15	1316784825	Unreliable
	"Water-transport-related drowning and submersion without accident to watercraft, other powered watercraft, hovercraft (on open water), or jet skis"	"V92.3"	42	1316784825	0.0
	"Water-transport-related drowning and submersion without accident to watercraft, sailboat or yacht"	"V92.4"	10	1316784825	Unreliable
	"Water-transport-related drowning and submersion without accident to watercraft, canoe or kayak"	"V92.5"	142	1316784825	0.0
	"Water-transport-related drowning and submersion without accident to watercraft, inflatable craft (nonpowered)"	"V92.6"	66	1316784825	0.0
	"Water-transport-related drowning and submersion without accident to watercraft, other unpowered watercraft, surf-board, or windsurfer"	"V92.8"	36	1316784825	0.0
	"Water-transport-related drowning and submersion without accident to watercraft, unspecified watercraft, boat NOS, ship NOS, or watercraft NOS"	"V92.9"	501	1316784825	0.0
	"Accident on board watercraft without accident to watercraft, not causing drowning and submersion, unspecified watercraft, boat NOS, ship NOS, or watercraft NOS"	"V93.9"	25	1316784825	0.0
	"Other and unspecified water transport accidents, other powered watercraft, hovercraft (on open water), or jet skis"	"V94.3"	25	1316784825	0.0
	"Other and unspecified water transport accidents, unspecified watercraft, boat NOS, ship NOS, or watercraft NOS"	"V94.9"	151	1316784825	0.0
	"Helicopter accident injuring occupant"	"V95.0"	163	1316784825	0.0
	"Ultralight, microlight or powered-glider accident injuring occupant"	"V95.1"	51	1316784825	0.0
	"Accident to other private fixed-wing aircraft, injuring occupant"	"V95.2"	31	1316784825	0.0
	"Other aircraft accidents injuring occupant"	"V95.8"	30	1316784825	0.0
	"Unspecified aircraft accident injuring occupant"	"V95.9"	1160	1316784825	0.1
	"Hang-glider accident injuring occupant"	"V96.1"	17	1316784825	Unreliable
	"Glider (nonpowered) accident injuring occupant"	"V96.2"	28	1316784825	0.0
	"Parachutist injured in air transport accident"	"V97.2"	49	1316784825	0.0
"Total"			175820	1316784825	13.4
